;;L0; L3 ; L4 min ; L4 max ; L6 min ; L6 max ; L7 
Sparprogramm Downhill 
3O->3;DNS 54;  800;  800;  800;  850;  850;  950; 1450;
4->3;DNS 64;  700;  700;  800;  800;  800;  800; 1450;
4->3O;DNS 65;  800;  800;  800;  850;  850;  950; 1450;
4O->3O;DNS 75;  800;  800;  800;  850;  850;  950; 1450;
4O->4;DNS 76;  730;  730;  800;  800;  950;  950; 1450;


Leistungsprogramm Plain 
1->2;UPS 12; 1325;  675;  675;  675;  725;  725; 1325;
2->2O;UPS 23; 1525;  850;  850;  900;  900; 1000; 1525;
2->3;UPS 24; 1525;  800;  850;  850;  950;  950; 1525;
2O->3;UPS 34; 1525;  850;  850;  900;  900; 1000; 1525;
2O->3O;UPS 35; 1525;  850;  850;  900;  900; 1000; 1525;
3->3O;UPS 45; 1525;  850;  850;  900;  900; 1000; 1525;
3->4;UPS 46; 1525;  750;  900;  900;  900;  900; 1525;
3O->4;UPS 56; 1525;  850;  850;  900;  900; 1000; 1525;
3O->4O;UPS 57; 1525;  850;  850;  900;  900; 1000; 1525;
4->4O;UPS 67; 1525;  780;  875;  875; 1100; 1100; 1525;
2->1;DNS 21;  600;  600;  600;  600;  625;  625; 1225;
2O->2;DNS 32;  800;  800;  800;  850;  850;  950; 1450;
3->2;DNS 42;  725;  725;  750;  750;  850;  850; 1450;
3->2O;DNS 43;  800;  800;  800;  850;  850;  950; 1450;
3O->2O;DNS 53;  800;  800;  800;  850;  850;  950; 1450;
3O->3;DNS 54;  800;  800;  800;  850;  850;  950; 1450;
4->3;DNS 64;  700;  700;  800;  800;  800;  800; 1450;
4->3O;DNS 65;  800;  800;  800;  850;  850;  950; 1450;
4O->3O;DNS 75;  800;  800;  800;  850;  850;  950; 1450;
4O->4;DNS 76;  730;  730;  800;  800;  950;  950; 1450;


Leistungsprogramm Uphill 
1->2;UPS 12; 1325;  775;  775;  775; 1000; 1000; 1325;
2->2O;UPS 23; 1525;  925;  925;  925; 1350; 1350; 1525;
2->3;UPS 24; 1525;  925;  925;  925; 1350; 1350; 1525;
2O->3;UPS 34; 1525;  950;  950;  950; 1350; 1350; 1525;
2O->3O;UPS 35; 1525;  950;  950;  950; 1350; 1350; 1525;
3->3O;UPS 45; 1525;  950;  950;  950; 1350; 1350; 1525;
3->4;UPS 46; 1525;  950;  950;  950; 1350; 1350; 1525;
3O->4;UPS 56; 1525;  950;  950;  950; 1350; 1350; 1525;
3O->4O;UPS 57; 1525;  950;  950;  950; 1350; 1350; 1525;
4->4O;UPS 67; 1525; 1150; 1150; 1150; 1450; 1450; 1525;
2->1;DNS 21;  725;  725;  725;  725;  900;  900; 1225;
2O->2;DNS 32; 1050;  875;  875;  875; 1250; 1250; 1450;
3->2;DNS 42; 1050;  875;  875;  875; 1250; 1250; 1450;
3->2O;DNS 43; 1050;  900;  900;  900; 1250; 1250; 1450;
3O->2O;DNS 53; 1050;  900;  900;  900; 1250; 1250; 1450;
3O->3;DNS 54; 1050;  900;  900;  900; 1250; 1250; 1450;
4->3;DNS 64; 1050;  900;  900;  900; 1250; 1250; 1450;
4->3O;DNS 65; 1050;  900;  900;  900; 1250; 1250; 1450;
4O->3O;DNS 75; 1050;  900;  900;  900; 1250; 1250; 1450;
4O->4;DNS 76; 1050; 1050; 1050; 1050; 1350; 1350; 1450;
